{89, 406, 89, 89, 406, 89, 89, 89, 89, 89, 89, 89, 89, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 89, 89, 89, 89, 406, 89, 89, 89, 89, 89, 89, 89, 89, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 89, 89, 89, 406, 89, 89, 403},
{90, 406, 90, 90, 406, 90, 90, 90, 90, 90, 90, 90, 90, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 90, 90, 90, 90, 406, 90, 90, 90, 90, 90, 90, 90, 90, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 90, 90, 90, 406, 90, 90, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 333, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 334, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 333, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{91, 406, 94, 94, 406, 91, 91, 91, 91, 91, 91, 91, 91, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 91, 406, 91, 91, 91, 91, 91, 91, 91, 91, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 91, 91, 91, 406, 91, 91, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 336, 135, 135, 135, 334, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 337, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{92, 406, 92, 92, 406, 92, 92, 92, 92, 92, 92, 92, 92, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 92, 92, 92, 92, 406, 92, 92, 92, 92, 92, 92, 92, 92, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 92, 92, 92, 406, 92, 92, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 339, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 340, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{93, 406, 93, 93, 406, 93, 93, 93, 93, 93, 93, 93, 93, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 93, 93, 93, 93, 406, 93, 93, 93, 93, 93, 93, 93, 93, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 93, 93, 93, 406, 93, 93, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 342, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 343, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{101, 406, 101, 101, 406, 101, 101, 101, 101, 101, 101, 101, 101, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 101, 101, 101, 101, 406, 101, 101, 101, 101, 101, 101, 101, 101, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 101, 101, 101, 406, 101, 101, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 345, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 370, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 346, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 347, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 348, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{102, 406, 102, 102, 406, 102, 102, 102, 102, 102, 102, 102, 102, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 102, 102, 102, 102, 406, 102, 102, 102, 102, 102, 102, 102, 102, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 102, 102, 102, 406, 102, 102, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 350, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 351, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{103, 406, 103, 103, 406, 103, 103, 103, 103, 103, 103, 103, 103, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 103, 103, 103, 103, 406, 103, 103, 103, 103, 103, 103, 103, 103, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 103, 103, 103, 406, 103, 103, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 353, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 354, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 355, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 356, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{104, 406, 104, 104, 406, 104, 104, 104, 104, 104, 104, 104, 104, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 104, 406, 104, 104, 104, 104, 104, 104, 104, 104, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 104, 104, 104, 406, 104, 104, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 358, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 359, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 360, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 361, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{105, 406, 105, 105, 406, 105, 105, 105, 105, 105, 105, 105, 105, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 105, 105, 105, 105, 406, 105, 105, 105, 105, 105, 105, 105, 105, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 105, 105, 105, 406, 105, 105, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 363, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 364, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 365, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 366, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 367, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 368, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 369, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{106, 406, 106, 106, 406, 106, 106, 106, 106, 106, 106, 106, 106, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 106, 106, 106, 106, 406, 106, 106, 106, 106, 106, 106, 106, 106, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 106, 106, 106, 406, 106, 106, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 371, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 372, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 373, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{107, 406, 107, 107, 406, 107, 107, 107, 107, 107, 107, 107, 107, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 107, 107, 107, 107, 406, 107, 107, 107, 107, 107, 107, 107, 107, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 107, 107, 107, 406, 107, 107, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 375, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 376, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 377, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 378, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 379, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 380, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 381, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{108, 406, 108, 108, 406, 108, 108, 108, 108, 108, 108, 108, 108, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 108, 108, 108, 108, 406, 108, 108, 108, 108, 108, 108, 108, 108, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 108, 108, 108, 406, 408, 408, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 383, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 384, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 385, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 386, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 387, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 388, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{109, 406, 109, 109, 406, 109, 109, 109, 109, 109, 109, 109, 109, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 109, 109, 109, 109, 406, 109, 109, 109, 109, 109, 109, 109, 109, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 109, 109, 109, 406, 109, 109, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 390, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 391, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 392, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 393, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{110, 406, 110, 110, 406, 110, 110, 110, 110, 110, 110, 110, 110, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 110, 110, 110, 110, 406, 110, 110, 110, 110, 110, 110, 110, 110, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 110, 110, 110, 406, 110, 110, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 395, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
{1, 406, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 406, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 396, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 406, 1, 1, 403},
